,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.11666663487752278,0.006666660308837891,0.6498237367802585,0.7620496642405876,gini,3,3,100,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 100, 'max_depth': 3}",3,0.6549295774647887,0.7601410934744268,0.6549295774647887,0.7724867724867724,0.6395759717314488,0.7535211267605634,0.004714096909049338,0.004714040712246475,0.00723349540068422,0.007859427936353493
1,0.16666666666666666,0.013333320617675781,0.6204465334900118,0.7638174727376605,gini,3,3,150,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 150, 'max_depth': 3}",38,0.6408450704225352,0.7548500881834215,0.6091549295774648,0.7901234567901234,0.6113074204946997,0.7464788732394366,0.004713984517453334,0.004714040712246475,0.01446336173707711,0.0189124810224346
2,0.11999996503194173,0.0033333301544189453,0.63572267920094,0.7579365079365079,gini,3,4,100,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 100, 'max_depth': 3}",11,0.6549295774647887,0.7477954144620811,0.6126760563380281,0.7760141093474426,0.6395759717314488,0.75,1.1239159602905075e-07,0.004714040712246475,0.017473049482763188,0.012814439874037213
3,0.17333332697550455,0.010000069936116537,0.63572267920094,0.7720375752457129,gini,3,4,150,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 150, 'max_depth': 3}",11,0.647887323943662,0.7548500881834215,0.6408450704225352,0.7971781305114638,0.6183745583038869,0.7640845070422535,0.004713928320650446,1.1239159602905075e-07,0.01257871469836261,0.018172401459682273
4,0.11999996503194173,0.009999990463256836,0.6603995299647474,0.763818507754345,gini,3,5,100,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 100, 'max_depth': 3}",1,0.676056338028169,0.7566137566137566,0.6654929577464789,0.7901234567901234,0.6395759717314488,0.7447183098591549,1.1239159602905075e-07,0.0,0.015318819355164326,0.019223911693583888
5,0.1766667366027832,0.013333320617675781,0.6509988249118684,0.7538233516324283,gini,3,5,150,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 150, 'max_depth': 3}",2,0.6619718309859155,0.7389770723104057,0.6549295774647887,0.7760141093474426,0.6360424028268551,0.7464788732394366,0.004714040712246475,0.004714040712246475,0.010942062002726256,0.015987318938657884
6,0.12666662534077963,0.009999990463256836,0.6321974148061105,0.7579365079365079,gini,3,6,100,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 100, 'max_depth': 3}",13,0.6584507042253521,0.7407407407407407,0.6338028169014085,0.783068783068783,0.6042402826855123,0.75,0.004714096909049338,0.0,0.022153929656207008,0.018168781109379636
7,0.1833333969116211,0.016666650772094727,0.6298472385428907,0.7649901466411638,gini,3,6,150,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 150, 'max_depth': 3}",15,0.6514084507042254,0.763668430335097,0.6232394366197183,0.7795414462081128,0.6148409893992933,0.7517605633802817,0.004714040712246475,0.004714040712246475,0.015639744125450508,0.011379940338704542
8,0.11333330472310384,0.009999990463256836,0.6251468860164512,0.8331439252800754,gini,4,3,100,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 100, 'max_depth': 4}",27,0.647887323943662,0.8324514991181657,0.6126760563380281,0.8447971781305115,0.6148409893992933,0.8221830985915493,0.0047141531038425045,0.0,0.016118327263303613,0.009245133452828042
9,0.1766666571299235,0.009999990463256836,0.6239717978848414,0.8213944158779839,gini,4,3,150,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 150, 'max_depth': 4}",31,0.6302816901408451,0.818342151675485,0.6091549295774648,0.8377425044091711,0.6325088339222615,0.8080985915492958,0.004713984517453334,0.0,0.01052566374877118,0.012293023224099189
10,0.12199997901916504,0.009999990463256836,0.6098707403055229,0.8319650412764653,gini,4,4,100,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 100, 'max_depth': 4}",56,0.6338028169014085,0.8395061728395061,0.5915492957746479,0.8289241622574955,0.6042402826855123,0.8274647887323944,0.0028283907115438634,0.0,0.017711715902206018,0.0053655656247196
11,0.187333345413208,0.009999990463256836,0.6263219741480611,0.828441844482533,gini,4,4,150,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 150, 'max_depth': 4}",22,0.6514084507042254,0.8324514991181657,0.6091549295774648,0.8324514991181657,0.6183745583038869,0.8204225352112676,0.0052492911859113875,0.0,0.018148806483848513,0.005670507966143923
12,0.12666662534077963,0.009999990463256836,0.6251468860164512,0.8366722971574302,gini,4,5,100,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 100, 'max_depth': 4}",27,0.6443661971830986,0.8253968253968254,0.6091549295774648,0.8641975308641975,0.6219081272084805,0.8204225352112676,0.004714096909049338,0.0,0.014563928902838223,0.01956893386078479
13,0.19666671752929688,0.013333320617675781,0.6286721504112809,0.8355016932872957,gini,4,5,150,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 150, 'max_depth': 4}",17,0.6619718309859155,0.8377425044091711,0.6091549295774648,0.8571428571428571,0.6148409893992933,0.8116197183098591,0.004714040712246475,0.004714040712246475,0.023681164769904003,0.01865216641867716
14,0.13000003496805826,0.009999990463256836,0.6227967097532315,0.8372581166008396,gini,4,6,100,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 100, 'max_depth': 4}",32,0.6584507042253521,0.8289241622574955,0.602112676056338,0.8589065255731922,0.607773851590106,0.823943661971831,1.1239159602905075e-07,0.0,0.025338961793936698,0.015442183654944555
15,0.20333337783813477,0.009999990463256836,0.6263219741480611,0.8372601866342085,gini,4,6,150,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 150, 'max_depth': 4}",22,0.6514084507042254,0.8324514991181657,0.6161971830985915,0.8589065255731922,0.6113074204946997,0.8204225352112676,0.004714040712246475,0.0,0.017866259491121566,0.016074762523168345
16,0.1266667048136393,0.009999990463256836,0.6169212690951822,0.8954167391178345,gini,5,3,100,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 100, 'max_depth': 5}",48,0.6514084507042254,0.8835978835978836,0.5845070422535211,0.9065255731922398,0.6148409893992933,0.8961267605633803,0.0047141531038425045,0.0,0.027367848799483785,0.009373645159831136
17,0.17999998728434244,0.013333320617675781,0.6216216216216216,0.8960139437447731,gini,5,3,150,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 150, 'max_depth': 5}",34,0.6373239436619719,0.908289241622575,0.6126760563380281,0.8994708994708994,0.6148409893992933,0.8802816901408451,1.1239159602905075e-07,0.004714040712246475,0.011148075206704196,0.011692408995290768
18,0.13000003496805826,0.009999990463256836,0.6016451233842538,0.9071672835366106,gini,5,4,100,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 100, 'max_depth': 5}",63,0.6443661971830986,0.9029982363315696,0.5633802816901409,0.91005291005291,0.5971731448763251,0.9084507042253521,1.1239159602905075e-07,0.0,0.03323203801330426,0.0030196558111656832
19,0.19333338737487793,0.013333320617675781,0.6251468860164512,0.9042226610692964,gini,5,4,150,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 150, 'max_depth': 5}",27,0.6654929577464789,0.8994708994708994,0.6161971830985915,0.8959435626102292,0.5936395759717314,0.9172535211267606,0.004714040712246475,0.004714040712246475,0.03000159531278968,0.009326057105768136
20,0.13666661580403647,0.009999990463256836,0.6075205640423031,0.9065887092099923,gini,5,5,100,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 100, 'max_depth': 5}",60,0.6408450704225352,0.9135802469135802,0.573943661971831,0.9135802469135802,0.607773851590106,0.8926056338028169,0.004714096909049338,0.0,0.02732901296054422,0.009887527442256672
21,0.1999999682108561,0.013333320617675781,0.6204465334900118,0.9124572538109313,gini,5,5,150,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 150, 'max_depth': 5}",38,0.647887323943662,0.9135802469135802,0.5880281690140845,0.9135802469135802,0.6254416961130742,0.9102112676056338,1.1239159602905075e-07,0.004714040712246475,0.024704656389541592,0.0015881520762173933
22,0.14333335558573404,0.009999990463256836,0.6075205640423031,0.9130482483377632,gini,5,6,100,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 100, 'max_depth': 5}",60,0.6549295774647887,0.91005291005291,0.5633802816901409,0.9241622574955908,0.6042402826855123,0.9049295774647887,0.004714096909049338,0.0,0.03746840750260901,0.008132364718511385
23,0.2070000171661377,0.016666650772094727,0.6227967097532315,0.9153998062448766,gini,5,6,150,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 150, 'max_depth': 5}",32,0.647887323943662,0.9118165784832452,0.6056338028169014,0.9294532627865961,0.6148409893992933,0.9049295774647887,0.004966530870256587,0.004714040712246475,0.018150619222204383,0.010327388386697861
24,0.12333329518636067,0.006666660308837891,0.6157461809635723,0.9565210191188283,gini,6,3,100,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 100, 'max_depth': 6}",49,0.6619718309859155,0.9506172839506173,0.6161971830985915,0.9611992945326279,0.568904593639576,0.9577464788732394,0.0047141531038425045,0.004714040712246475,0.037984659199564313,0.00440613592593383
25,0.1833333969116211,0.013333320617675781,0.6157461809635723,0.9600493909961828,gini,6,3,150,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 150, 'max_depth': 6}",49,0.6091549295774648,0.9629629629629629,0.6126760563380281,0.9611992945326279,0.6254416961130742,0.9559859154929577,0.004714040712246475,0.004714040712246475,0.006993198544022432,0.0029621508466003703
26,0.13333328564961752,0.006666660308837891,0.6192714453584018,0.9582826175157945,gini,6,4,100,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 100, 'max_depth': 6}",44,0.6514084507042254,0.9506172839506173,0.5985915492957746,0.9629629629629629,0.607773851590106,0.9612676056338029,0.004713984517453334,0.004714040712246475,0.02305099670512481,0.0054642207811335
27,0.19666671752929688,0.009999990463256836,0.6204465334900118,0.9629795232299144,gini,6,4,150,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 150, 'max_depth': 6}",38,0.647887323943662,0.9576719576719577,0.5950704225352113,0.9594356261022927,0.6183745583038869,0.971830985915493,0.004714040712246475,0.0,0.021624588719685575,0.006300207686454047
28,0.13666669527689615,0.009999990463256836,0.6028202115158637,0.9682715635376041,gini,6,5,100,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 100, 'max_depth': 6}",62,0.6338028169014085,0.9664902998236331,0.5880281690140845,0.9682539682539683,0.5865724381625441,0.9700704225352113,0.004713984517453334,0.0,0.02193536855390503,0.0014616319310948502
29,0.21000003814697266,0.013333320617675781,0.6122209165687427,0.9659189706138062,gini,6,5,150,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 150, 'max_depth': 6}",54,0.647887323943662,0.9629629629629629,0.5880281690140845,0.9629629629629629,0.6007067137809188,0.971830985915493,0.0,0.004714040712246475,0.02576709479966674,0.004180426110301315
30,0.14666668574015299,0.006666660308837891,0.6263219741480611,0.9623957738198738,gini,6,6,100,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 100, 'max_depth': 6}",22,0.6232394366197183,0.9629629629629629,0.6232394366197183,0.9594356261022927,0.6325088339222615,0.9647887323943662,0.004713984517453334,0.004714040712246475,0.00436706164790097,0.0022218932447483886
31,0.2200000286102295,0.016666650772094727,0.618096357226792,0.964159442250209,gini,6,6,150,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 150, 'max_depth': 6}",47,0.6373239436619719,0.9682539682539683,0.5809859154929577,0.9594356261022927,0.6360424028268551,0.9647887323943662,0.0,0.004714040712246475,0.026269382451861705,0.0036274687354641124
32,0.11666663487752278,0.010000069936116537,0.6263219741480611,0.7579334028864545,entropy,3,3,100,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 100, 'max_depth': 3}",22,0.6232394366197183,0.7372134038800705,0.6408450704225352,0.781305114638448,0.6148409893992933,0.7552816901408451,0.004713928320650446,1.1239159602905075e-07,0.010834891257818757,0.01809776090688248
33,0.1766666571299235,0.013333320617675781,0.6298472385428907,0.7596991413501586,entropy,3,3,150,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 150, 'max_depth': 3}",15,0.6408450704225352,0.7477954144620811,0.6232394366197183,0.7795414462081128,0.6254416961130742,0.7517605633802817,0.0047141531038425045,0.004714040712246475,0.00783521920233259,0.014123701074030935
34,0.12666662534077963,0.010000069936116537,0.6392479435957696,0.7626344486673124,entropy,3,4,100,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 100, 'max_depth': 3}",8,0.6514084507042254,0.7407407407407407,0.6549295774647887,0.7883597883597884,0.6113074204946997,0.7588028169014085,0.004714096909049338,1.1239159602905075e-07,0.019774498949791535,0.019628286994851692
35,0.19066659609476724,0.007333437601725261,0.6392479435957696,0.7532375321890189,entropy,3,4,150,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 150, 'max_depth': 3}",8,0.6443661971830986,0.7319223985890653,0.647887323943662,0.7848324514991182,0.6254416961130742,0.7429577464788732,0.0009427969083140527,0.0037712438102128552,0.009850861209869569,0.022790698693707416
36,0.13666661580403647,0.0033333301544189453,0.6439482961222092,0.7550001656026696,entropy,3,5,100,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 100, 'max_depth': 3}",4,0.6584507042253521,0.7442680776014109,0.6443661971830986,0.7760141093474426,0.6289752650176679,0.7447183098591549,0.004714096909049338,0.004714040712246475,0.01203337860831571,0.01486023891806245
37,0.19666671752929688,0.009999990463256836,0.6286721504112809,0.7561718044894885,entropy,3,5,150,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 150, 'max_depth': 3}",17,0.6373239436619719,0.746031746031746,0.647887323943662,0.7707231040564374,0.6007067137809188,0.7517605633802817,0.00942808142449295,0.0,0.02020582344336028,0.010551779514013695
38,0.1400000254313151,0.009999990463256836,0.6404230317273796,0.7549980955693005,entropy,3,6,100,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 100, 'max_depth': 3}",7,0.6373239436619719,0.7442680776014109,0.6619718309859155,0.7724867724867724,0.6219081272084805,0.7482394366197183,0.008164860688775128,0.0,0.016497556185499057,0.012472190087172848
39,0.2066667079925537,0.009999990463256836,0.627497062279671,0.7597032814168965,entropy,3,6,150,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 150, 'max_depth': 3}",19,0.6514084507042254,0.7530864197530864,0.6161971830985915,0.781305114638448,0.6148409893992933,0.7447183098591549,0.004714040712246475,0.0,0.016931857646758232,0.01565217162138692
40,0.12666662534077963,0.006666739781697591,0.6263219741480611,0.8260871815253661,entropy,4,3,100,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 100, 'max_depth': 4}",22,0.647887323943662,0.8077601410934744,0.6126760563380281,0.8447971781305115,0.6183745583038869,0.8257042253521126,0.004714096909049338,0.0047140969090493385,0.015438627624600545,0.01512273166888595
41,0.19333330790201822,0.009999990463256836,0.6192714453584018,0.8190459630209238,entropy,4,3,150,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 150, 'max_depth': 4}",44,0.6373239436619719,0.8112874779541446,0.5915492957746479,0.8430335097001763,0.6289752650176679,0.8028169014084507,0.004714096909049338,0.0,0.019913472112920133,0.017310680008231924
42,0.1333333651224772,0.01099999745686849,0.6415981198589894,0.8325560358032972,entropy,4,4,100,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 100, 'max_depth': 4}",6,0.647887323943662,0.8271604938271605,0.6338028169014085,0.8483245149911817,0.6431095406360424,0.8221830985915493,0.004713928320650446,0.0014142234528335454,0.005851431337225136,0.011333646596364646
43,0.20000004768371582,0.009999990463256836,0.6427732079905993,0.8196359225310713,entropy,4,4,150,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 150, 'max_depth': 4}",5,0.6619718309859155,0.8236331569664903,0.6408450704225352,0.8359788359788359,0.6254416961130742,0.7992957746478874,0.0,0.0,0.014971280120574089,0.015240191588938084
44,0.14333335558573404,0.0033333301544189453,0.6204465334900118,0.8196338524977023,entropy,4,5,100,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 100, 'max_depth': 4}",38,0.6514084507042254,0.818342151675485,0.5950704225352113,0.8377425044091711,0.6148409893992933,0.8028169014084507,0.004713928320650446,0.004714040712246475,0.023351079797567488,0.014287542464248801
45,0.20999995867411295,0.010000069936116537,0.6157461809635723,0.8155165561268847,entropy,4,5,150,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 150, 'max_depth': 4}",49,0.647887323943662,0.7971781305114638,0.5950704225352113,0.8430335097001763,0.6042402826855123,0.8063380281690141,1.1239159602905075e-07,1.1239159602905075e-07,0.023053061166287855,0.01981351359956485
46,0.15333334604899088,0.0033333301544189453,0.63689776733255,0.8319681463265187,entropy,4,6,100,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 100, 'max_depth': 4}",10,0.6549295774647887,0.8271604938271605,0.6161971830985915,0.8465608465608465,0.6395759717314488,0.8221830985915493,0.004714096909049338,0.004714040712246475,0.01593425976870214,0.01051677361581911
47,0.22466667493184408,0.013333320617675781,0.6216216216216216,0.8219802353213934,entropy,4,6,150,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 150, 'max_depth': 4}",34,0.6338028169014085,0.8201058201058201,0.6161971830985915,0.8342151675485009,0.6148409893992933,0.8116197183098591,0.0041096079945844915,0.004714040712246475,0.008638748151181938,0.009319286663484088
48,0.1333333651224772,0.006666660308837891,0.6310223266745005,0.887194566576413,entropy,5,3,100,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 100, 'max_depth': 5}",14,0.6619718309859155,0.8800705467372134,0.6232394366197183,0.8994708994708994,0.607773851590106,0.8820422535211268,0.004714096909049338,0.004714040712246475,0.02279519906196445,0.008717919052641554
49,0.19999988873799643,0.010000069936116537,0.6145710928319624,0.8948350597411631,entropy,5,3,150,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 150, 'max_depth': 5}",52,0.6408450704225352,0.9012345679012346,0.5985915492957746,0.8977072310405644,0.6042402826855123,0.8855633802816901,1.1239159602905075e-07,1.1239159602905075e-07,0.018737251374179767,0.00671235459589601
50,0.14333335558573404,0.009999990463256836,0.6098707403055229,0.8948278146243718,entropy,5,4,100,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 100, 'max_depth': 5}",56,0.6619718309859155,0.8818342151675485,0.5809859154929577,0.9047619047619048,0.5865724381625441,0.897887323943662,0.004713928320650446,0.0,0.036943931190772494,0.009606948370490554
51,0.2133333683013916,0.013333320617675781,0.627497062279671,0.9001105397819013,entropy,5,4,150,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 150, 'max_depth': 5}",19,0.6584507042253521,0.8835978835978836,0.6091549295774648,0.9047619047619048,0.6148409893992933,0.9119718309859155,0.004714040712246475,0.004714040712246475,0.02202939509267602,0.012041501006314303
52,0.15000001589457193,0.009999990463256836,0.627497062279671,0.9013028790024095,entropy,5,5,100,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 100, 'max_depth': 5}",19,0.647887323943662,0.9029982363315696,0.6197183098591549,0.9171075837742504,0.6148409893992933,0.8838028169014085,1.1239159602905075e-07,0.0,0.014567442691766812,0.01364936021623332
53,0.23333334922790527,0.009999990463256836,0.6110458284371327,0.9012966689023028,entropy,5,5,150,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 150, 'max_depth': 5}",55,0.6443661971830986,0.8871252204585538,0.5950704225352113,0.9223985890652557,0.5936395759717314,0.8943661971830986,0.004714040712246475,0.0,0.023589055920573657,0.015211316224094095
54,0.16333341598510742,0.009999990463256836,0.6145710928319624,0.9036513318594696,entropy,5,6,100,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 100, 'max_depth': 5}",52,0.6408450704225352,0.91005291005291,0.5950704225352113,0.9118165784832452,0.607773851590106,0.8890845070422535,0.004714040712246475,0.0,0.019304144563726866,0.010325435278141587
55,0.24499996503194174,0.013333320617675781,0.6216216216216216,0.9054108602230668,entropy,5,6,150,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 150, 'max_depth': 5}",34,0.647887323943662,0.9012345679012346,0.5985915492957746,0.9188712522045855,0.6183745583038869,0.8961267605633803,0.004082479011666308,0.004714040712246475,0.020266753707141448,0.009743683019346786
56,0.13666669527689615,0.006666660308837891,0.600470035252644,0.9447725447334211,entropy,6,3,100,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 100, 'max_depth': 6}",64,0.6267605633802817,0.9488536155202821,0.573943661971831,0.9435626102292769,0.6007067137809188,0.9419014084507042,0.004713984517453334,0.004714040712246475,0.02157572164941351,0.0029643719866453084
57,0.21433337529500326,0.016000032424926758,0.6251468860164512,0.942424091876361,entropy,6,3,150,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 150, 'max_depth': 6}",27,0.6514084507042254,0.9382716049382716,0.5950704225352113,0.9523809523809523,0.6289752650176679,0.9366197183098591,0.006018458759513843,0.0028283907115438634,0.02317152617533046,0.007072787554620875
58,0.1553332805633545,0.009666681289672852,0.6098707403055229,0.9494746255309635,entropy,6,4,100,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 100, 'max_depth': 6}",56,0.647887323943662,0.9541446208112875,0.5915492957746479,0.9506172839506173,0.5901060070671378,0.9436619718309859,0.00047137035374583886,0.00047137035374583886,0.0269119261917773,0.004355129818888581
59,0.233000119527181,0.013333320617675781,0.6204465334900118,0.9559362346921033,entropy,6,4,150,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 150, 'max_depth': 6}",38,0.6654929577464789,0.9541446208112875,0.5950704225352113,0.9611992945326279,0.6007067137809188,0.9524647887323944,0.0008165347377806026,0.00047137035374583886,0.031963589791269134,0.0037842047264057058
60,0.1679999828338623,0.009000062942504883,0.6216216216216216,0.9588684369592038,entropy,6,5,100,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 100, 'max_depth': 6}",34,0.6514084507042254,0.9506172839506173,0.6091549295774648,0.9611992945326279,0.6042402826855123,0.9647887323943662,0.0,0.0,0.021176242662740086,0.006015655160725773
61,0.2516666253407796,0.013333400090535482,0.6098707403055229,0.9582826175157945,entropy,6,5,150,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 150, 'max_depth': 6}",56,0.6514084507042254,0.9559082892416225,0.5950704225352113,0.9576719576719577,0.5830388692579506,0.9612676056338029,0.0016996590817492559,0.00047148274534186793,0.02980477011577736,0.0022301340963462595
62,0.17366671562194824,0.009999990463256836,0.6204465334900118,0.9535846767849897,entropy,6,6,100,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 100, 'max_depth': 6}",38,0.6373239436619719,0.9576719576719577,0.6232394366197183,0.9506172839506173,0.6007067137809188,0.9524647887323944,0.00449692237080026,0.0,0.015074657317099852,0.0029869401585794677
63,0.2633333206176758,0.009999990463256836,0.6192714453584018,0.9606321053895389,entropy,6,6,150,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 150, 'max_depth': 6}",44,0.6654929577464789,0.9559082892416225,0.5985915492957746,0.9611992945326279,0.5936395759717314,0.9647887323943662,0.004714040712246475,0.0,0.03277472611394418,0.0036475421213292597
